"BBL", "CHANGE_DATE", "WIZARD_NAME", "LOT_ACTION", "AUTH_FOR_CHANGE"
1000010010,2022-05-26,Digital Alteration Book Wizard,"Altered","Survey byKarthikeyan Shammugam  2/28/2020"
1000010111,2022-05-26,Digital Alteration Book Wizard,"New","Survey byKarthikeyan Shammugam  2/28/2020"
1000010112,2022-05-26,Digital Alteration Book Wizard,"New","Survey byKarthikeyan Shammugam  2/28/2020"
1001370001,2021-08-31,Lot Apportionment,"Altered","Deed for lot 1 recorded on 4/20/1995  Reel 2201  Page 326  Survey by Robert J. Fehringer on 7/12/2021"
1001370003,2021-08-31,Lot Apportionment,"New","Deed for lot 1 recorded on 4/20/1995  Reel 2201  Page 326  Survey by Robert J. Fehringer on 7/12/2021"
1001370007,2021-08-31,Lot Apportionment,"New","Deed for lot 1 recorded on 4/20/1995  Reel 2201  Page 326  Survey by Robert J. Fehringer on 7/12/2021"
1007380008,2020-01-29,Lot Merger,"Altered","Recorded/filed on Date: 11/13/2014                                           City Register file no.(CRFN): 2014000376091"
1007380008,2021-07-13,Lot Apportionment,"Altered","Deed for lot 8 recorded on date:11/13/2014  CRFN : 2014000376091  Survey by Saeid Jalil Vand on date: 3/5/2021  SI job no: 12120"
1007380074,2021-07-13,Lot Apportionment,"New","Deed for lot 8 recorded on date:11/13/2014  CRFN : 2014000376091  Survey by Saeid Jalil Vand on date: 3/5/2021  SI job no: 12120"
1007380076,2013-02-20,Condominium,"Altered","Condo No. 1326 B  Condo Name: The Porter House Condominium  Condominium Approval Date: 2/6/2013  Decl. CRFN  2013000069527  Maps"
1007380076,2019-10-25,Condominium,"Altered","Condo No. 1326C  Condo Name: Porter House Condominium  Condominium Approval Date: 10/02/2019  Decl. CRFN:2019000346685   Maps CR"
1007390001,2010-01-19,REUC,"Altered","Requested by Jeffrey Ray Team Leader  REUC"
1007390001,2010-01-19,REUC,"Altered","Requested by Jeffrey Ray Team Leader  REUC"
1007390001,2011-12-12,REUC,"Altered","Request by NYO-Team leader to remove REUC Indent # W2681 & W 2726 from Man. Block 739 Lot 1. Company name: Level 3 Comm. & Globa"
1007390001,2012-10-05,REUC,"Altered","Request by NYO Team leader to drop REUC Idents for Manhattan block 739 lot 1."
1007390001,2013-12-02,REUC,"Altered","Request by NYO Team leader to add REUC Ident # A2616-593 to Manhattan Block 739 Lot 1 Company name: T-Mobile"
[phone],2020-01-03,REUC,"Altered","REUC ident W3096-2A (BCE NEXXIA) added to lot 1 as requested by the REUC Unit  1/02/2020"
1007390001,2020-09-24,REUC,"Altered","REUC ident A2616-593 (T-MOBILE) deleted from lot 1 as requested by the REUC Unit  9/17/2020"
1013730001,2013-05-30,Digital Alteration Book Wizard,"Altered","Lease Recorded on 10/5/2012  Deed CRFN # 2012000397307  Survey by: Fehringer Surveying P.C.  Survey Date: 6/12/2012  PW 1 # 1215"
1013730001,2013-12-02,REUC,"Altered","Request by NYO Team leader to add REUC Ident # 2554-143 to Manhattan Block 1373 Lot 1 Company name: Sprint"
1013730001,2013-12-24,REUC,"Altered","Request by NYO Team leader to add REUC Ident # A2613-209 to Manhattan Block 1373 Lot 1. Company name: AT&T."
1013730001,2014-02-20,REUC,"Altered","Request by NYO Team leader to add REUC Ident # 2830-267 to Manhattan Block 1373 Lot 1 Company name: Metro PCS."
1013730001,2014-02-21,REUC,"Altered","Request by NYO Team leader to add REUC Ident # A2614-274 to Manhattan Block 1373 Lot 1 Company name: Verizon."
1013730001,2014-04-23,Digital Alteration Book Wizard,"Altered","Deed recorded  Reel 4057 Page 259 12/28/1939 Survey by Gregory Gallas  1-17-2014"
1013730001,2014-05-05,Digital Alteration Book Wizard,"Altered","Survey by Gregory Gallas  09-16-2013"
1013730001,2014-06-04,Digital Alteration Book Wizard,"Altered","Deed Recorded CRFN# Liber# 4057 Page# 259  12/28/1939 Survey by Gregoory Gallas  09/16/2013"
1013730001,2014-06-06,Digital Alteration Book Wizard,"Altered","Map ACC No 30241 showing the establishment of East Main Street  West Main Street  North Loop Road   South Loop Road  East Loop R"
1013730001,2015-05-08,Digital Alteration Book Wizard,"Altered","Memorandum of lease  recorded CRFN# 2013000459480  11-7-2013   Survey by Steven Willard 3/13/2015"
1013730001,2015-07-06,Lot Reconfiguration,"Altered","Correction: Lot face legnth changed from 48.62 to 26.2"
1013730001,2017-01-26,REUC,"Altered","REUC ident No 2830-267 (Metro PCS) was removed from lot 1 as requested by the REUC unit on 1/10/2017."
1013730001,2019-06-20,Digital Alteration Book Wizard,"Altered","Deed Recorded on 8/25/1987  Liber / Page 1280/979   Survey by: Steven Willard  Survey Date:04/29/19"
1013730001,2020-03-09,REUC,"Altered","REUC ident A2614-274 (Verizon) deleted from lot 1 as requested by the REUC Unit  3/06/2020"
1013730001,2022-05-17,REUC,"Altered","REUC ident 2554-143 (SPRINT) deleted from lot 1 as requested by the REUC Unit  3/9/2022"
1013730060,2014-07-07,Lot Apportionment,"New","Application submitted 6/30/2014.Deed Rec. CRFN# Liber# 4057 Page# 259 12/28/1939 Survey by Gregoory Gallas  6/24/2014. Lot aff?d"
1013730060,2018-08-02,Lot Merger,"Dropped","Step one of apportionment."
1013730060,2018-08-06,Lot Apportionment,"New","Memorandum of Lease CRFN# 2013000531466   12-30-2013 Survey by Gregory S . Gallas   6-13-2017"
1013730160,2018-08-06,Lot Apportionment,"New","Memorandum of Lease CRFN# 2013000531466   12-30-2013 Survey by Gregory S . Gallas   6-13-2017"
1020710027,2021-11-05,Lot Apportionment,"Altered","Recorded/Filed	: 03/30/1982  REEL -PAGE: 615/1794                                                               Survey by Gregor"
1020710038,2021-11-05,Lot Apportionment,"New","Recorded/Filed	: 03/30/1982  REEL -PAGE: 615/1794                                                               Survey by Gregor"
1021010117,2014-12-31,REUC,"Altered","Request by NYO Team leader to Remove REUC Ident # A1820 From Manhattan Block 2101 Lot 117  Company name: DEP."
1021970047,2021-12-16,Lot Apportionment,"Altered","First part of the apportionment."
1021970047,2021-12-16,Digital Alteration Book Wizard,"Altered","Recorded deeds CRFN 2019000196243  06/21/2019 Deeds recorded Reel: 1737  Page 1524  05/31/1990 Reel: 847  Page 1  10/29/1984 Sur"
1021970050,2021-12-16,Lot Apportionment,"New","First part of the apportionment."
1021970050,2021-12-16,Lot Merger,"Altered","3rd part of the apportionment."
1021970050,2021-12-16,Lot Apportionment,"Altered","4th part of the apportionment."
2028650134,2022-04-07,Lot Merger,"Altered","Step 1 for Step 2 Apportionment"
2028650134,2022-04-08,Lot Apportionment,"Altered","Recorded/Filed	:  3/29/2022  3/29/2022  City Register File No (CRFN): 2022000132604 2022000605  Survey By:  Saied Jalilvand     "
2028650160,2020-04-30,Lot Apportionment,"New","Deed for lot 62 recorded on: 1/29/1998  REEL 152 PG21  Survey by Saeid Jaulvand on:07-18-2019  NB/ALT1/SI:2101808037"
2028650160,2022-04-07,Lot Merger,"Dropped","Step 1 for Step 2 Apportionment"
2028650160,2022-04-08,Lot Apportionment,"New","Recorded/Filed	:  3/29/2022  3/29/2022  City Register File No (CRFN): 2022000132604 2022000605  Survey By:  Saied Jalilvand     "
2032440001,2011-03-14,Digital Alteration Book Wizard,"Altered","Reconfiguration of lots 1& 3 blocks 32440 and 3245  Merger Recorded 11/20/2007 Deed CRFN # 2007000576746"
2032440001,2019-06-18,Lot Reconfiguration,"Altered","Measurement correction as per survey"
2036000004,2021-05-21,Lot Apportionment,"Altered","Deed for lot [ #4 ]recorded on [7/26/2017]  CRFN [ #2017000274646 ]  Survey by [Saeid Jalilvand ] on [11/3/2020]  SI [job #21018"
2036000025,2021-05-21,Lot Apportionment,"New","Deed for lot [ #4 ]recorded on [7/26/2017]  CRFN [ #2017000274646 ]  Survey by [Saeid Jalilvand ] on [11/3/2020]  SI [job #21018"
2036000030,2021-05-21,Lot Apportionment,"New","Deed for lot [ #4 ]recorded on [7/26/2017]  CRFN [ #2017000274646 ]  Survey by [Saeid Jalilvand ] on [11/3/2020]  SI [job #21018"
2042260030,2008-06-02,Lot Apportionment,"Altered","tax map subdivision block #4226 lot #30 new lot #130"
2042260030,2011-09-15,Digital Alteration Book Wizard,"Altered","Lots 40 55 30 were affected by the creation of the Marconi street created by Map No 13122 from the Topographical Bureau at the B"
2042260030,2013-08-30,Digital Alteration Book Wizard,"Altered","The missing Borough information has been fixed for the following records in the Tax Block Layer - [Borough: Queens Blocks: 2080 "
2042260030,2018-07-31,Digital Alteration Book Wizard,"Altered","Conversion correction on lot 30. A sliver was deleted."
2042260030,2019-06-10,Lot Reconfiguration,"Altered","Split added as per original survey"
2042260030,2019-06-18,Lot Reconfiguration,"Altered","Measurement correction as per survey"
2042260030,2022-01-10,Digital Alteration Book Wizard,"Altered","Recorded deeds CRFN# 2005000105265  02/22/2005  Deeds recorded Liber: 808  Page 1115  12/08/1987;                        Reel 80"
2042260030,2022-01-11,Admin,"Effective Tax Year Change","Updatated tax year for lot 30."
2042260050,2022-01-10,Digital Alteration Book Wizard,"New","Recorded deeds CRFN# 2005000105265  02/22/2005  Deeds recorded Liber: 808  Page 1115  12/08/1987;                        Reel 80"
2042260050,2022-01-11,Admin,"Effective Tax Year Change","This transaction is to update the tax year for tax lot 50."
2042260050,2022-01-11,Admin,"Effective Tax Year Change","This transaction is to update the tax year for tax lot 50."
2042390005,2017-05-08,Lot Merger,"Altered","Deed for lots 5  19  21 recorded on 11/23/2016 CRFN 201600414305"
2042390005,2019-09-09,Lot Apportionment,"Altered","Deeds recorded CRFN: 2019000159105  05/20/2019                                         2019000159106  05/20/2019  Survey by Alex"
2042390005,2021-06-16,Lot Merger,"Altered","Step 1 of 2 step apportionment"
2042390005,2021-06-16,Lot Apportionment,"Altered","Deed Recorded on 5/20/2019  12/9/2019   Deed CRFN: 2019000159106  2019000400982    Survey by: Alexander Tsukerman  Survey Date:0"
2042390025,2021-06-16,Lot Apportionment,"New","Deed Recorded on 5/20/2019  12/9/2019   Deed CRFN: 2019000159106  2019000400982    Survey by: Alexander Tsukerman  Survey Date:0"
2042390035,2019-09-09,Lot Apportionment,"New","Deeds recorded CRFN: 2019000159105  05/20/2019                                         2019000159106  05/20/2019  Survey by Alex"
2042390035,2021-06-16,Lot Merger,"Dropped","Step 1 of 2 step apportionment"
2042390035,2021-06-16,Lot Apportionment,"New","Deed Recorded on 5/20/2019  12/9/2019   Deed CRFN: 2019000159106  2019000400982    Survey by: Alexander Tsukerman  Survey Date:0"
2045900015,2021-03-29,Lot Apportionment,"New","Deed for lot  16 recorded on date:04/26/2019  CRFN :2019000133307  Survey by Tarran P L Benny on date:02/02/2021  NB Job no: 220"
2045900016,2021-03-29,Lot Apportionment,"Altered","Deed for lot  16 recorded on date:04/26/2019  CRFN :2019000133307  Survey by Tarran P L Benny on date:02/02/2021  NB Job no: 220"
2052450039,2018-02-23,Lot Merger,"Altered","Step one of apportionment"
2052450039,2018-02-23,Lot Apportionment,"Altered","Deed recorded CRFN# 2004000110113   2-24-2004 Survey by Alphones Pesce Jr. 11-16-2017"
2052450040,2018-02-23,Lot Apportionment,"New","Deed recorded CRFN# 2004000110113   2-24-2004 Survey by Alphones Pesce Jr. 11-16-2017"
2052450041,2018-02-23,Lot Apportionment,"New","Deed recorded CRFN# 2004000110113   2-24-2004 Survey by Alphones Pesce Jr. 11-16-2017"
3003120001,2021-09-23,Lot Apportionment,"Altered","Deed for lot 1 recorded on date: 07/09/2019  CRFN : 2019000214396  Survey by Gerald T O'buckley  on date: 4/13/2021  SI Job no:3"
3003120056,2021-09-23,Lot Apportionment,"New","Deed for lot 1 recorded on date: 07/09/2019  CRFN : 2019000214396  Survey by Gerald T O'buckley  on date: 4/13/2021  SI Job no:3"
3006350011,2021-09-16,Lot Apportionment,"Altered","Deed for lot 11 recorded on date: 01/25/2019  CRFN : 2019000029593  Survey by Jody J.Lounsbury on [date:08/05/2021  SI job no: 3"
3006350101,2021-09-16,Lot Apportionment,"New","Deed for lot 11 recorded on date: 01/25/2019  CRFN : 2019000029593  Survey by Jody J.Lounsbury on [date:08/05/2021  SI job no: 3"
3008980025,2021-06-24,Lot Apportionment,"Altered","Deed for lot 25 recorded on date:03/08/2018  CRFN :2018000081711  Survey by Alexander Tsukerman on date:1/4/2021  NB job no:3215"
3008980026,2021-06-24,Lot Apportionment,"New","Deed for lot 25 recorded on date:03/08/2018  CRFN :2018000081711  Survey by Alexander Tsukerman on date:1/4/2021  NB job no:3215"
3010210045,2020-03-12,Condominium,"Altered","Condo # 4496  Approved by the Tax Map Unit  12/14/2019  Declaration: 2019000427530  12/31/2019  Maps:2019000427531  12/31/2019"
3010210045,2022-03-22,Condominium,"Altered","Corrections to the condo by adding lot1211 to the tax map."
3015220050,2022-06-24,Condominium,"Altered","Condo No. 5468  Condo Name: THE 389 SUMPTER STREET CONDOMINIUM  Condominium Approval/Recorded Date: 6/22/2022  Decl.  CRFN # 202"
3017370035,2021-08-24,Lot Apportionment,"Altered","Deed Recorded CRFN# 20170003317998  9-6-2017 Survey by Szczepan Henryk Roguski   12-23-2020"
3017370135,2021-08-24,Lot Apportionment,"New","Deed Recorded CRFN# 20170003317998  9-6-2017 Survey by Szczepan Henryk Roguski   12-23-2020"
3018600064,2021-12-10,Lot Apportionment,"New","Deed for lot [ #66 ]recorded on [10/12/2017]  CRFN [ #2017000376859 ]  AND former Lot 166 recorded 10/4/2017  CRFN#2017000367833"
3018600066,2021-12-10,Lot Merger,"Altered","part 1 of a 2 part apportionment"
3018600066,2021-12-10,Lot Apportionment,"Altered","Deed for lot [ #66 ]recorded on [10/12/2017]  CRFN [ #2017000376859 ]  AND former Lot 166 recorded 10/4/2017  CRFN#2017000367833"
3019960034,2021-08-26,Lot Apportionment,"New","Deed for lot 31 recorded on date: 02-19-2019  CRFN : 2019000055217  Survey by Jaroslaw W Krawczyk on date: 8-20-2021  SI job no:"
3019960034,2022-02-08,Lot Merger,"Altered","Recorded/Filed	: 2/19/2019  City Register File No (CRFN): 2019000055217"
3019960035,2021-08-26,Lot Apportionment,"New","Deed for lot 31 recorded on date: 02-19-2019  CRFN : 2019000055217  Survey by Jaroslaw W Krawczyk on date: 8-20-2021  SI job no:"
3019960134,2021-08-26,Lot Apportionment,"New","Deed for lot 31 recorded on date: 02-19-2019  CRFN : 2019000055217  Survey by Jaroslaw W Krawczyk on date: 8-20-2021  SI job no:"
3021830001,2021-07-29,Lot Apportionment,"Altered","Deed for lot [ #1 ]recorded on [2/24/2005]  CRFN [ #2005000112651 ]  Survey by [Vincent M Teutonico] on [7/19/2021]  SI [job #32"
3021830002,2021-07-29,Lot Apportionment,"New","Deed for lot [ #1 ]recorded on [2/24/2005]  CRFN [ #2005000112651 ]  Survey by [Vincent M Teutonico] on [7/19/2021]  SI [job #32"
3021830003,2021-07-29,Lot Apportionment,"New","Deed for lot [ #1 ]recorded on [2/24/2005]  CRFN [ #2005000112651 ]  Survey by [Vincent M Teutonico] on [7/19/2021]  SI [job #32"
3021830004,2021-07-29,Lot Apportionment,"New","Deed for lot [ #1 ]recorded on [2/24/2005]  CRFN [ #2005000112651 ]  Survey by [Vincent M Teutonico] on [7/19/2021]  SI [job #32"
3021830005,2021-07-29,Lot Apportionment,"New","Deed for lot [ #1 ]recorded on [2/24/2005]  CRFN [ #2005000112651 ]  Survey by [Vincent M Teutonico] on [7/19/2021]  SI [job #32"
3021830063,2021-07-29,Lot Apportionment,"New","Deed for lot [ #1 ]recorded on [2/24/2005]  CRFN [ #2005000112651 ]  Survey by [Vincent M Teutonico] on [7/19/2021]  SI [job #32"
3021830064,2021-07-29,Lot Apportionment,"New","Deed for lot [ #1 ]recorded on [2/24/2005]  CRFN [ #2005000112651 ]  Survey by [Vincent M Teutonico] on [7/19/2021]  SI [job #32"
3021830065,2021-07-29,Lot Apportionment,"New","Deed for lot [ #1 ]recorded on [2/24/2005]  CRFN [ #2005000112651 ]  Survey by [Vincent M Teutonico] on [7/19/2021]  SI [job #32"
3026420027,2021-09-13,Lot Merger,"Altered","Steps 1 of step 2 Apportionment"
3026420027,2021-09-13,Lot Apportionment,"Altered","Deed for lot 27 32 recorded on date: 01/05/2021  CRFN : 2021000003166  Survey by Ramzan Alli on date:08/30/2021  SI job no: 3212"
3026420032,2021-09-13,Lot Merger,"Dropped","Steps 1 of step 2 Apportionment"
3026420032,2021-09-13,Lot Apportionment,"New","Deed for lot 27 32 recorded on date: 01/05/2021  CRFN : 2021000003166  Survey by Ramzan Alli on date:08/30/2021  SI job no: 3212"
3027140001,2021-05-14,Lot Merger,"Altered","Step 1 of a 2 step apportionment"
3027140001,2021-05-14,Lot Apportionment,"Altered","Deed for lot 1 recorded on 5/11/2018  CRFN 2018000158472  Deed for lot 33 recorded on 5/11/2018  CRFN 2018000158471  Survey by P"
3027140033,2021-05-14,Lot Merger,"Dropped","Step 1 of a 2 step apportionment"
3027140033,2021-05-14,Lot Apportionment,"New","Deed for lot 1 recorded on 5/11/2018  CRFN 2018000158472  Deed for lot 33 recorded on 5/11/2018  CRFN 2018000158471  Survey by P"
3028850001,2021-12-13,Lot Apportionment,"Altered","Deed for lot 1 recorded on date: 12/23/2008  CRFN : 2008000484553  Survey by Gregory S Gallas on date:7/28/2021  SI job no: 3220"
3028850025,2021-12-13,Lot Apportionment,"New","Deed for lot 1 recorded on date: 12/23/2008  CRFN : 2008000484553  Survey by Gregory S Gallas on date:7/28/2021  SI job no: 3220"
3029420039,2022-04-28,Lot Merger,"Dropped","Step 1 of 2 steps apportionment"
3029420039,2022-04-28,Lot Apportionment,"New","Deed for Lot 33 recorded on 4/13/2022  CRFN 2022000155702  Deed for Lot 39 recorded on 4/13/2022  CRFN 2021000155701  Survey by "
3029420044,2021-10-04,Lot Apportionment,"Altered","Recorded/Filed	: 3/7/2001  REEL -PAGE: 5096/140     Survey by Christopher M Buckley  on date:06/23/2021  SI job no: 322094700"
