"BBL", "CHANGE_DATE", "WIZARD_NAME", "LOT_ACTION", "AUTH_FOR_CHANGE"
3029420047,2021-10-04,Lot Apportionment,"New","Recorded/Filed	: 3/7/2001  REEL -PAGE: 5096/140     Survey by Christopher M Buckley  on date:06/23/2021  SI job no: 322094700"
3030250070,2021-10-07,Lot Apportionment,"Altered","Deed for lot 70 recorded on date: 02/03/2005  CRFN : 2005000071378  Survey by Jaroslaw W Krawczyk on date: 9/28/2021  SI job no:"
3030250080,2021-10-07,Lot Apportionment,"New","Deed for lot 70 recorded on date: 02/03/2005  CRFN : 2005000071378  Survey by Jaroslaw W Krawczyk on date: 9/28/2021  SI job no:"
3032530004,2022-04-14,Lot Apportionment,"Altered","Recorded/Filed	: 5/8/2019  City Register File No (CRFN): 2019000146289  Survey By:  Gerald T O'Buckley   on date: 12/18/2021  SI"
3032530041,2022-04-14,Lot Apportionment,"New","Recorded/Filed	: 5/8/2019  City Register File No (CRFN): 2019000146289  Survey By:  Gerald T O'Buckley   on date: 12/18/2021  SI"
3037700022,2022-02-04,Lot Apportionment,"Altered","Deed: 22 Recorded on: 11-29-2007  Deed CRFN: 2007000591990  Survey by SAEID JALILVAND Date: 06-04-2021  SI: 322099652"
3037700070,2022-02-04,Lot Apportionment,"New","Deed: 22 Recorded on: 11-29-2007  Deed CRFN: 2007000591990  Survey by SAEID JALILVAND Date: 06-04-2021  SI: 322099652"
3041930029,2021-11-04,Lot Apportionment,"Altered","Deed for lot # 29 recorded on: 4/12/2011   CRFN # 2011000132295  Survey by Richard Tom on: 8/17/2021  NB/ALT1/SI [job #]32173229"
3041930129,2021-11-04,Lot Apportionment,"New","Deed for lot # 29 recorded on: 4/12/2011   CRFN # 2011000132295  Survey by Richard Tom on: 8/17/2021  NB/ALT1/SI [job #]32173229"
3041930136,2008-07-15,Lot Apportionment,"New","CRFN   DEED     20050004 12895       7/25/2005                                           PIRRO  SURVEY     11/26/2007"
3042630019,2021-10-12,Lot Apportionment,"New","Deed for lot [ #20 ]recorded on [3/27/2019]  CRFN [ #2019000098533 ]  Survey by [Tarran P.L. Benny] on [9/17/2021]  ALT1 [job #3"
3042630020,2021-10-12,Lot Apportionment,"Altered","Deed for lot [ #20 ]recorded on [3/27/2019]  CRFN [ #2019000098533 ]  Survey by [Tarran P.L. Benny] on [9/17/2021]  ALT1 [job #3"
3042920061,2013-08-21,REUC,"Altered","Request by NYO Team leader to add REUC Ident # A2616-427 to Brooklyn Block 4292 Lot 61 Company name: T-Mobile."
[phone],2014-01-14,Admin,"Lot Number Changed","Restoration of lot  as valued reflected lot to agree with Archived Tax Maps."
3043320054,2014-01-14,Boundary Line,"Altered","Value reflected lot"
3043320055,2022-04-22,Lot Merger,"Altered","Part 1 of 2 part apportionment"
3043320055,2022-04-22,Lot Apportionment,"Altered","Deed for lot [ #57 ]recorded on [3/5/1985 Reel:1640 PG:799] and a 2nd deed recorded for lot 57 on 6/14/2016 CRFN [ #201600020075"
3043320056,2022-04-22,Lot Apportionment,"New","Deed for lot [ #57 ]recorded on [3/5/1985 Reel:1640 PG:799] and a 2nd deed recorded for lot 57 on 6/14/2016 CRFN [ #201600020075"
3043320057,2022-04-22,Lot Merger,"Dropped","Part 1 of 2 part apportionment"
3043320057,2022-04-22,Lot Apportionment,"New","Deed for lot [ #57 ]recorded on [3/5/1985 Reel:1640 PG:799] and a 2nd deed recorded for lot 57 on 6/14/2016 CRFN [ #201600020075"
3043320058,2022-04-22,Lot Apportionment,"New","Deed for lot [ #57 ]recorded on [3/5/1985 Reel:1640 PG:799] and a 2nd deed recorded for lot 57 on 6/14/2016 CRFN [ #201600020075"
3043690001,2022-05-03,Lot Apportionment,"Altered","Deed for Lot 1 recorded on 5/15/1968  REEL-PAGE 721-267  Survey by Saeid Jalilvand on 10/11/2021"
3043690011,2022-05-03,Lot Apportionment,"New","Deed for Lot 1 recorded on 5/15/1968  REEL-PAGE 721-267  Survey by Saeid Jalilvand on 10/11/2021"
3044580026,2022-04-19,Lot Apportionment,"Altered","Deed for Lots 26 recorded on 12/2/2021  CRFN 2021000473553  Survey by Leroy M. Fredericks on 12/16/2021  SI 322102853"
3044580027,2022-04-19,Lot Apportionment,"New","Deed for Lots 26 recorded on 12/2/2021  CRFN 2021000473553  Survey by Leroy M. Fredericks on 12/16/2021  SI 322102853"
3045860001,2008-05-20,Lot Apportionment,"Altered","Part 2 of lot 1 of 4586 transactions"
3045860001,2009-09-22,Lot Apportionment,"Altered","Part of DTM procedure to merge p/o Block 4586 into Block 4452.  The lot 944 vreated is not an actual lot number but was just cre"
3045860001,2009-10-09,Lot Apportionment,"Altered","Law dept letter dated May 20  1968 (#41084)  Title vested in the City of New York on May 1  1968.  Survey by: John Bernadone of "
3045860001,2013-06-07,Digital Alteration Book Wizard,"Altered","Correction on previous entry. The effected block number is 4586. Apportionment of Block 4586 lot 1 to create new lots 300-324  3"
3045860001,2013-06-10,Digital Alteration Book Wizard,"Altered","Deed Recorded on 2/28/2013  Deed CRFN # 2013000083905  Survey by: Montrose Surveying Co  LLP  Survey Date: 4/19/2013"
3045860001,2013-11-27,Digital Alteration Book Wizard,"Altered","Application submitted 11/26/2013. Title vested in the City of New York: HPD Jurisdiction. Survey by Bartlett  Ludlam & Dill. Dat"
3045860001,2014-07-22,Digital Alteration Book Wizard,"Altered","Assignemnt Letter by DCAS to Parks Department December 22  2011   Survey by: Neville Ramsay Licenced Surveyor.  Survey Date:5/21"
3045860002,2021-11-19,Lot Apportionment,"New","Deed for lot 300 recorded on 8-12-2014  CRFN 2014000268945  Survey by Saeid Jalilvand on 7-20-2021  SI 321600576"
3045860300,2015-09-29,Lot Apportionment,"Altered","Application re-submitted  9/28/2015. Deed for lot 300: Rec. 8/12/2014.CRFN #: 2014000268945. Lot affd: 300. New lots: 200 & 500."
3045860300,2017-02-17,Lot Merger,"Dropped","Step one of apportionment."
3045860300,2017-02-17,Lot Apportionment,"New","Deed recorded CRFN# 2014000268945   08-12-2014 Survey by John J Toscano   1/10/2017"
3045860300,2021-11-19,Lot Apportionment,"Altered","Deed for lot 300 recorded on 8-12-2014  CRFN 2014000268945  Survey by Saeid Jalilvand on 7-20-2021  SI 321600576"
3045860300,2021-11-19,Digital Alteration Book Wizard,"Altered","Correction to lot length"
3052480026,2013-09-13,Lot Apportionment,"New","Deed recorded Page 1060 Reel 659 survey by William Thomas  6/20/11"
3052480026,2022-05-27,Admin,"Number Change (Old Number no longer exists)","Correction to a tax lot error."
3052480026,2022-05-27,Admin,"Lot Number Changed","Correction to a tax lot error."
3052480027,2013-09-13,Lot Apportionment,"Altered","Deed recorded Page 1060 Reel 659 survey by William Thomas  6/20/11"
3052480027,2022-05-27,Admin,"Number Change (Old Number no longer exists)","Correction to a tax lot error."
3052480027,2022-05-27,Admin,"Lot Number Changed","Correction to a tax lot error."
3055870038,2021-11-23,Lot Apportionment,"Altered","Deed part 1 for lot [ #38 ]recorded on [7/27/1922]  3383/88 and part 2 recorded [4/12/1954] 8226/529  Survey by [Vincent Dicce] "
3055870052,2021-11-23,Lot Apportionment,"New","Deed part 1 for lot [ #38 ]recorded on [7/27/1922]  3383/88 and part 2 recorded [4/12/1954] 8226/529  Survey by [Vincent Dicce] "
3055870060,2019-12-11,Lot Apportionment,"Altered","dedd recorded on 3/12/2014 CRFN2014000084890 and survey done om6/5/2019 by William M Thomas"
3055870061,2019-12-11,Lot Apportionment,"New","dedd recorded on 3/12/2014 CRFN2014000084890 and survey done om6/5/2019 by William M Thomas"
3055910027,2020-02-18,Lot Merger,"Altered","Deed for lot 26 recorded on 1-172020  CRFN 2020000021673  Deed for lot 27 recorded on 1-17-2020  CRFN 2020000021620"
3062020006,2022-01-06,Lot Apportionment,"Altered","Deed for lot [ #6 ]recorded on [7/5/1921]  C4055 P427  Survey by [Vincent J Dicce] on [11/29/2021]   SI#322087406"
3062020012,2022-01-06,Lot Apportionment,"New","Deed for lot [ #6 ]recorded on [7/5/1921]  C4055 P427  Survey by [Vincent J Dicce] on [11/29/2021]   SI#322087406"
3066410037,2021-11-03,Lot Apportionment,"New","Deeds for lot 38 recorded on 10/29/2021  10/10/2018  CRFNs 2021000430639  2018000335459  Survey by Alexander Tsukerman on 7/6/20"
3066410037,2021-11-05,Digital Alteration Book Wizard,"Altered","correction to tax lot face"
3066410038,2021-11-03,Lot Apportionment,"Altered","Deeds for lot 38 recorded on 10/29/2021  10/10/2018  CRFNs 2021000430639  2018000335459  Survey by Alexander Tsukerman on 7/6/20"
3072690001,2022-03-24,Lot Apportionment,"Altered","Recorded/Filed	: 12/29/2021  City Register File No (CRFN): 2021000512035  Survey By: Alexander Tsukerman          on date: 12/12"
3072690050,2022-03-24,Lot Apportionment,"New","Recorded/Filed	: 12/29/2021  City Register File No (CRFN): 2021000512035  Survey By: Alexander Tsukerman          on date: 12/12"
3082370025,2022-04-14,Lot Apportionment,"New","Deed for lot  #  54 recorded on date: 4/06/2022  CRFN  #  2022000145964  Survey by Paul Barylski   on date: 2/1/2022"
3082370026,2022-04-14,Lot Apportionment,"New","Deed for lot  #  54 recorded on date: 4/06/2022  CRFN  #  2022000145964  Survey by Paul Barylski   on date: 2/1/2022"
3082370054,2022-04-14,Lot Apportionment,"Altered","Deed for lot  #  54 recorded on date: 4/06/2022  CRFN  #  2022000145964  Survey by Paul Barylski   on date: 2/1/2022"
4000060001,2011-02-08,REUC,"Altered","Correcting error due to background changes in the database."
4000060001,2011-02-08,Digital Alteration Book Wizard,"Altered","Deeds recorded CRFN# 2009000334167  10/14/2009      Survey by William A. Easterbrook Jr.  01/17/2011  NYC alteration Map No. 500"
4000060001,2011-07-13,Boundary Line,"Altered","Map No. 4876 Elimination  discontinuing and closing of streets and portions of streets within an area generally bounded by Newto"
4000060020,2011-02-08,Digital Alteration Book Wizard,"New","Deeds recorded CRFN# 2009000334167  10/14/2009      Survey by William A. Easterbrook Jr.  01/17/2011  NYC alteration Map No. 500"
4000060020,2017-02-03,Digital Alteration Book Wizard,"Altered","Reconfigured lot 20's position on the Tax Map."
4000060020,2019-12-03,Digital Alteration Book Wizard,"Altered","NYC Owned Land IPIS # 071217; Surveyed by John Vida 8/28/19"
4000060020,2022-03-31,Condominium,"Altered","Condo No: 1307  Condo Name: GOTHAM POINT CONDOMINIUM  Condominium Approval Date: 3/18/2022  Decl. CRFN: 2022000118224  Maps CRFN"
4000060030,2011-02-08,Digital Alteration Book Wizard,"New","Deeds recorded CRFN# 2009000334167  10/14/2009      Survey by William A. Easterbrook Jr.  01/17/2011  NYC alteration Map No. 500"
4000060030,2017-08-30,Lot Apportionment,"Altered","Deed for lot recorded 5/28/09 CRFN 2009000158144 ; Surveyed by Montrose Surveying 10/4/16 ; Vacant"
4000060030,2022-03-31,Condominium,"Altered","Condo No: 1307  Condo Name: GOTHAM POINT CONDOMINIUM  Condominium Approval Date: 3/18/2022  Decl. CRFN: 2022000118224  Maps CRFN"
4000060130,2017-08-30,Lot Apportionment,"New","Deed for lot recorded 5/28/09 CRFN 2009000158144 ; Surveyed by Montrose Surveying 10/4/16 ; Vacant"
4000110004,2019-11-27,Lot Apportionment,"New","Deed for lot 1 recorded on 5-21-2019  CRFN 2019000160638  Survey by Saeid Jalilvand on 7-17-2019  SI 421921807"
4000110004,2022-02-01,Lot Merger,"Dropped","First part of the apportionment."
4000110004,2022-02-01,Lot Apportionment,"New","Recorded deeds CRFN# 2019000423279  12/27/2019                                     #2019000423278  12/27/2019    Survey by Rober"
4006880007,2022-05-24,Lot Apportionment,"Altered","Deed: 07 Recorded on: 10/14/2021  Deed CRFN: 2021000403146  Survey by Adrians Lalsa Date: 07/14/2021  SI: 421808663"
4006880008,2022-05-24,Lot Apportionment,"New","Deed: 07 Recorded on: 10/14/2021  Deed CRFN: 2021000403146  Survey by Adrians Lalsa Date: 07/14/2021  SI: 421808663"
4006880107,2022-05-24,Lot Apportionment,"New","Deed: 07 Recorded on: 10/14/2021  Deed CRFN: 2021000403146  Survey by Adrians Lalsa Date: 07/14/2021  SI: 421808663"
4008500001,2014-06-30,Lot Apportionment,"Altered","Application re-submitted 6/30/2014.Deed for lot: 1 Rec. 9/23/2003. CRFN: 2003000379828. Survey by Paul J. Emilius Jr. LLs. Dated"
4008500001,2014-07-01,Lot Apportionment,"Altered","Application re-submitted 6/30/2014.Deed for lot: 1 Rec. 9/23/2003. CRFN: 2003000379828. Survey by Paul J. Emilius Jr. LLs. Dated"
4008500001,2014-07-23,Digital Alteration Book Wizard,"Altered","Lots were reconfigured based on new survey by Giuseppe Rosarion Anzalone Licenced Surveyor."
4008500001,2019-06-26,Lot Reconfiguration,"Altered","Measurement correction as per survey"
4008500300,2022-01-26,Lot Apportionment,"Altered","Deed for lot 300 recorded on 9-17-1999  Reel 5376/Page 1563  Survey by William Spiezia on 11-24-2021  SI 421791939"
4008500310,2022-01-26,Lot Apportionment,"New","Deed for lot 300 recorded on 9-17-1999  Reel 5376/Page 1563  Survey by William Spiezia on 11-24-2021  SI 421791939"
4024980002,2021-06-10,Lot Apportionment,"New","Deed for lot 3 recorded on 4/1/2021  CRFN 2021000119805  Survey by Ramzan Alli on 05/19/2021"
4024980003,2021-06-10,Lot Apportionment,"Altered","Deed for lot 3 recorded on 4/1/2021  CRFN 2021000119805  Survey by Ramzan Alli on 05/19/2021"
4025570030,2022-06-01,Lot Apportionment,"New","Deed for Lot 50 recorded on 2/14/2020  CRFN 2020000061036  Survey by Jonathan Scott Schmidt on 3/9/2022"
4025570050,2022-06-01,Lot Apportionment,"Altered","Deed for Lot 50 recorded on 2/14/2020  CRFN 2020000061036  Survey by Jonathan Scott Schmidt on 3/9/2022"
4027750052,2011-04-15,Lot Apportionment,"Altered","Deeds recorded CRFN# 2009000367754  11/10/2009  Survey by Ramzan Alli  03/11/2011"
4027750052,2021-10-18,Digital Alteration Book Wizard,"Altered","Due to an RP602 lot assignment error  TMU corrected the location of the tax lots on the tax map."
4027750151,2011-04-15,Lot Apportionment,"New","Deeds recorded CRFN# 2009000367754  11/10/2009  Survey by Ramzan Alli  03/11/2011"
4027750151,2021-10-18,Digital Alteration Book Wizard,"Altered","Due to an RP602 lot assignment error  TMU corrected the location of the tax lots on the tax map."
4033550101,2021-10-29,Lot Apportionment,"Altered","Recorded/Filed	: 1/22/2020  City Register File No (CRFN): 2020000025910  Survey By:  Paul Barylski   on date: 12/04/2021"
4033550102,2021-10-29,Lot Apportionment,"New","Recorded/Filed	: 1/22/2020  City Register File No (CRFN): 2020000025910  Survey By:  Paul Barylski   on date: 12/04/2021"
4033550103,2021-10-29,Lot Apportionment,"New","Recorded/Filed	: 1/22/2020  City Register File No (CRFN): 2020000025910  Survey By:  Paul Barylski   on date: 12/04/2021"
4033550104,2021-10-29,Lot Apportionment,"New","Recorded/Filed	: 1/22/2020  City Register File No (CRFN): 2020000025910  Survey By:  Paul Barylski   on date: 12/04/2021"
4045090078,2018-11-15,Lot Apportionment,"New","Deed Recorded CRFN# 2015000185956   6-3-2015 Survey by Peter Brabazon  12-12-2017"
4045090080,2018-11-15,Lot Apportionment,"New","Deed Recorded CRFN# 2015000185956   6-3-2015 Survey by Peter Brabazon  12-12-2017"
4045090082,2018-11-15,Lot Apportionment,"New","Deed Recorded CRFN# 2015000185956   6-3-2015 Survey by Peter Brabazon  12-12-2017"
4045090084,2017-08-24,Lot Apportionment,"New","Recorded deeds CRFN# 2015000185956  06/03/2015  Survey by Peter J. Brabazon  05/18/2017"
4045090084,2017-08-28,Digital Alteration Book Wizard,"New","Recorded deeds CRFN# 2015000185956  06/03/2015 Survey by Peter J. Brabazon  05/18/2017"
4045090088,2017-08-24,Lot Apportionment,"New","Recorded deeds CRFN# 2015000185956  06/03/2015  Survey by Peter J. Brabazon  05/18/2017"
4045090088,2017-08-28,Digital Alteration Book Wizard,"New","Recorded deeds CRFN# 2015000185956  06/03/2015 Survey by Peter J. Brabazon  05/18/2017"
4045090090,2018-11-15,Lot Apportionment,"New","Deed Recorded CRFN# 2015000185956   6-3-2015 Survey by Peter Brabazon  12-12-2017"
4045090092,2018-11-15,Lot Apportionment,"New","Deed Recorded CRFN# 2015000185956   6-3-2015 Survey by Peter Brabazon  12-12-2017"
4052190001,2022-02-09,Lot Apportionment,"Altered","Deed for lot 1 recorded on 12-1-1987  Reel 2505/Page 102  Survey by Paul Barylski on 1-28-2022  SI 421022805"
4052190029,2022-02-09,Lot Apportionment,"New","Deed for lot 1 recorded on 12-1-1987  Reel 2505/Page 102  Survey by Paul Barylski on 1-28-2022  SI 421022805"
4054310038,2022-05-31,Lot Merger,"Altered","Step 1 of 2 steps apportionment"
4054310038,2022-05-31,Lot Apportionment,"Altered","Deed for Lots 38 and 41 recorded on 9/29/2021  CRFN 2021000383451  Survey by Christopher M. Buckley on 5/11/2022"
4054310039,2022-05-31,Lot Apportionment,"New","Deed for Lots 38 and 41 recorded on 9/29/2021  CRFN 2021000383451  Survey by Christopher M. Buckley on 5/11/2022"
4054310041,2022-05-31,Lot Merger,"Dropped","Step 1 of 2 steps apportionment"
4054310041,2022-05-31,Lot Apportionment,"New","Deed for Lots 38 and 41 recorded on 9/29/2021  CRFN 2021000383451  Survey by Christopher M. Buckley on 5/11/2022"
4061180021,2021-10-01,Lot Apportionment,"Altered","Deed recorded CRFN# 2019000168447   5-30-2019 Survey by Christopher Buckley   7-14-2021"
4061180021,2021-10-04,Digital Alteration Book Wizard,"Altered","Update Map block Boundary: Deed recorded CRFN# 2019000168447  5-30-2019 Survey by Christopher M Buckley  July 14   2021"
4061180025,2021-10-01,Lot Apportionment,"New","Deed recorded CRFN# 2019000168447   5-30-2019 Survey by Christopher Buckley   7-14-2021"
4061180025,2021-10-04,Digital Alteration Book Wizard,"New","Update Map block Boundary: Deed recorded CRFN# 2019000168447  5-30-2019 Survey by Christopher M Buckley  July 14   2021"
4061180033,2021-10-01,Lot Apportionment,"New","Deed recorded CRFN# 2019000168447   5-30-2019 Survey by Christopher Buckley   7-14-2021"
4061180033,2021-10-04,Digital Alteration Book Wizard,"New","Update Map block Boundary: Deed recorded CRFN# 2019000168447  5-30-2019 Survey by Christopher M Buckley  July 14   2021"
